addr,class,reason
80016230,REAL,self-entry body of 133 instructions returning `jr ra`
80016444,REAL,self-entry body of 338 instructions returning `jr ra`
8001698c,REAL,self-entry body of 120 instructions returning `jr ra`
80016b6c,REAL,self-entry body of 469 instructions returning `jr ra`
80017714,REAL,self-entry body of 93 instructions returning `jr ra`
800179c0,REAL,self-entry body of 59 instructions returning `jr ra`
80017bec,REAL,"Ghidra dump has no instruction stream, but the static recomp attests the body: func_80017BEC, 428 bytes / 18 blocks ending jr ra; ported (engine-core::field_regions::refresh_object_grid_marks)"
8001822c,REAL,self-entry body of 423 instructions returning `jr ra`
800188c8,REAL,self-entry body of 314 instructions returning `jr ra`
800196a4,REAL,self-entry body of 57 instructions returning `jr ra`
80019898,REAL,self-entry body of 18 instructions returning `jr ra`
80019d50,REAL,self-entry body of 198 instructions returning `jr ra`
8001b73c,REAL,self-entry body of 138 instructions returning `jr ra`
8001c204,REAL,self-entry body of 100 instructions returning `jr ra`
8001c394,REAL,self-entry body of 156 instructions returning `jr ra`
8001c604,REAL,self-entry body of 103 instructions returning `jr ra`
8001cf50,REAL,self-entry body of 66 instructions returning `jr ra`
8001d058,REAL,self-entry body of 12 instructions returning `jr ra`
8001d088,REAL,self-entry body of 46 instructions returning `jr ra`
8001d140,REAL,self-entry body of 17 instructions returning `jr ra`
8001d424,REAL,self-entry body of 245 instructions returning `jr ra`
8001e1b4,REAL,self-entry body of 129 instructions returning `jr ra`
8001e890,REAL,self-entry body of 215 instructions returning `jr ra`
8001fa34,UNCERTAIN,dump carries a decompiled body but no disassembly (Ghidra reports 1 bytes) - function bounds never established
8001fa88,REAL,self-entry body of 81 instructions returning `jr ra`
8001ffa4,REAL,self-entry body of 37 instructions returning `jr ra`
80020038,REAL,self-entry body of 6 instructions returning `jr ra`
80020050,REAL,self-entry body of 50 instructions returning `jr ra`
80020118,REAL,self-entry body of 67 instructions returning `jr ra`
80020224,REAL,self-entry body of 57 instructions returning `jr ra`
80020f88,REAL,self-entry body of 176 instructions returning `jr ra`
80021248,REAL,self-entry body of 149 instructions returning `jr ra`
80021940,REAL,self-entry body of 25 instructions returning `jr ra`
8002519c,REAL,self-entry body of 82 instructions returning `jr ra`
80025980,REAL,self-entry body of 100 instructions returning `jr ra`
80025b30,REAL,self-entry body of 13 instructions returning `jr ra`
80025b64,REAL,self-entry body of 15 instructions returning `jr ra`
80025c68,REAL,self-entry body of 19 instructions returning `jr ra`
80025cb4,REAL,self-entry body of 59 instructions returning `jr ra`
80025da0,REAL,self-entry body of 50 instructions returning `jr ra`
80025e68,REAL,self-entry body of 33 instructions returning `jr ra`
80025eec,REAL,self-entry body of 16 instructions returning `jr ra`
80025f2c,REAL,self-entry body of 18 instructions returning `jr ra`
80025f74,REAL,self-entry body of 16 instructions returning `jr ra`
80025fb4,REAL,self-entry body of 25 instructions returning `jr ra`
800267fc,REAL,self-entry body of 40 instructions returning `jr ra`
80026ce4,REAL,self-entry body of 155 instructions returning `jr ra`
80026f50,REAL,self-entry body of 150 instructions returning `jr ra`
80028158,REAL,self-entry body of 1395 instructions returning `jr ra`
80029888,REAL,self-entry body of 340 instructions returning `jr ra`
8002a5a4,REAL,self-entry body of 183 instructions returning `jr ra`
8002b92c,PHANTOM,only dump body is a 2-instruction stub
8002bdc4,REAL,self-entry body of 187 instructions returning `jr ra`
8002c2e4,REAL,self-entry body of 105 instructions returning `jr ra`
8002ff8c,REAL,self-entry body of 94 instructions returning `jr ra`
80030104,REAL,self-entry body of 120 instructions returning `jr ra`
80030628,REAL,self-entry body of 1248 instructions returning `jr ra`
80031ae4,REAL,self-entry body of 135 instructions returning `jr ra`
80032434,REAL,self-entry body of 158 instructions returning `jr ra`
80034250,REAL,self-entry body of 66 instructions returning `jr ra`
800353e0,REAL,self-entry body of 11 instructions returning `jr ra`
8003a024,REAL,self-entry body of 59 instructions returning `jr ra`
8003bc08,REAL,self-entry body of 118 instructions returning `jr ra`
8003c764,REAL,self-entry body of 34 instructions returning `jr ra`
8003c7ec,REAL,self-entry body of 20 instructions returning `jr ra`
8003d26c,REAL,self-entry body of 22 instructions returning `jr ra`
8003d3c4,REAL,self-entry body of 94 instructions returning `jr ra`
8003d764,REAL,self-entry body of 209 instructions returning `jr ra`
8003e104,REAL,self-entry body of 151 instructions returning `jr ra`
8003ee00,REAL,self-entry body of 31 instructions returning `jr ra`
8003ef14,REAL,self-entry body of 53 instructions returning `jr ra`
8003efe8,REAL,self-entry body of 15 instructions returning `jr ra`
8003f024,REAL,self-entry body of 24 instructions returning `jr ra`
8003f084,PHANTOM,only dump body is a 2-instruction stub
8003f08c,REAL,self-entry body of 35 instructions returning `jr ra`
8003f348,REAL,self-entry body of 45 instructions returning `jr ra`
8003f3fc,REAL,self-entry body of 271 instructions returning `jr ra`
8003f838,REAL,self-entry body of 13 instructions returning `jr ra`
8003f86c,REAL,self-entry body of 148 instructions returning `jr ra`
800430ac,REAL,self-entry body of 36 instructions returning `jr ra`
80046978,REAL,self-entry body of 42 instructions returning `jr ra`
80046a20,REAL,self-entry body of 644 instructions returning `jr ra`
800480d8,REAL,self-entry body of 142 instructions returning `jr ra`
80048310,REAL,self-entry body of 171 instructions returning `jr ra`
800485bc,REAL,self-entry body of 275 instructions returning `jr ra`
800495c8,REAL,self-entry body of 164 instructions returning `jr ra`
80049858,REAL,self-entry body of 77 instructions returning `jr ra`
8004a908,REAL,self-entry body of 286 instructions returning `jr ra`
8004c650,REAL,self-entry body of 89 instructions returning `jr ra`
8004ccd4,REAL,self-entry body of 86 instructions returning `jr ra`
8004ce2c,REAL,self-entry body of 757 instructions returning `jr ra`
8004dc68,REAL,self-entry body of 309 instructions returning `jr ra`
8004fe5c,REAL,self-entry body of 177 instructions returning `jr ra`
800508dc,REAL,self-entry body of 183 instructions returning `jr ra`
80050e00,REAL,self-entry body of 11 instructions returning `jr ra`
8005112c,REAL,self-entry body of 80 instructions returning `jr ra`
800542c8,REAL,self-entry body of 489 instructions returning `jr ra`
80055854,REAL,self-entry body of 42 instructions returning `jr ra`
80055b20,REAL,self-entry body of 11 instructions returning `jr ra`
80055b6c,REAL,self-entry body of 338 instructions returning `jr ra`
80056208,REAL,self-entry body of 244 instructions returning `jr ra`
80057edc,REAL,self-entry body of 25 instructions returning `jr ra`
8005ea84,REAL,self-entry body of 51 instructions returning `jr ra`
8005eb68,REAL,self-entry body of 37 instructions returning `jr ra`
80062310,DUPLICATE,12-instruction stream identical modulo relocation to 8006ef18
800644c0,REAL,self-entry body of 118 instructions returning `jr ra`
80065bac,REAL,self-entry body of 271 instructions returning `jr ra`
80065fe8,REAL,self-entry body of 200 instructions returning `jr ra`
80066308,REAL,self-entry body of 353 instructions returning `jr ra`
8006c9a8,REAL,self-entry body of 7 instructions returning `jr ra`
801c6c78,REAL,self-entry body of 441 instructions returning `jr ra`
801ce844,UNCERTAIN,no extracted image holds the dumped bytes at this VA - the owning overlay is either un-extracted or the dumps are mis-based; alias cannot be confirmed or refuted
801cee80,REAL,self-entry body of 59 instructions returning `jr ra`
801cf00c,REAL,self-entry body of 223 instructions returning `jr ra`
801cf388,REAL,self-entry body of 2973 instructions returning `jr ra`
801cf5bc,UNCERTAIN,no `jr ra` and no trailing unconditional jump - body may be truncated
801cf5d0,INTERIOR,"tail slice, not an entry: first instruction stores through live t0 and the body reads unaffected t2/t3/t4 before restoring a frame it never built (lw ra,0x10(sp) / sp+0x18) - a mid-function window of the enclosing 0897 routine"
801cf730,REAL,"identified: debug-menu(971) overlay screen init - mode init FUN_8001DCF8, geometry/global seeding; dev-tool overlay, outside the retail menu port surface"
801cf740,REAL,self-entry body of 92 instructions returning `jr ra`
801cf88c,REAL,self-entry body of 311 instructions returning `jr ra`
801cfa48,REAL,self-entry body of 530 instructions returning `jr ra`
801cfb94,REAL,every dump at this VA is of cutscene_str(970) (captures: str_fmv); no second dumped body here
801cfbb4,REAL,self-entry body of 123 instructions returning `jr ra`
801cfda0,REAL,self-entry body of 241 instructions returning `jr ra`
801cfee0,REAL,self-entry body of 63 instructions returning `jr ra`
801cffdc,REAL,every dump at this VA is of cutscene_str(970) (captures: str_fmv); no second dumped body here
801d0100,VA_ALIASED,"2 overlays hold distinct code at this VA (cutscene_str(970), fishing(972)) - confirmed against the extracted images, not the dump image tags"
801d0198,VA_ALIASED,"2 overlays hold distinct code at this VA (cutscene_str(970), fishing(972)) - confirmed against the extracted images, not the dump image tags"
801d0248,REAL,self-entry body of 76 instructions returning `jr ra`
